BirdId,Sex,Age,Breed Stage,TrackId,DateGMT,TimeGMT,Latitude,Longitude,Equinox,ArgosQuality
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,01:44:34,-51.691,-57.869,,3
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,02:18:24,-51.693,-57.869,,A
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,03:25:32,-51.692,-57.865,,3
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,03:57:49,-51.7,-57.873,,2
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,05:02:54,-51.694,-57.87,,A
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,06:39:46,-51.67,-57.913,,B
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,07:57:09,-51.691,-57.868,,A
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,09:50:56,-51.69,-58.245,,B
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,10:24:14,-51.533,-58.174,,A
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,11:34:58,-51.489,-57.916,,1
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,12:03:09,-51.473,-57.849,,A
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,13:12:51,-51.475,-57.842,,0
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,13:14:54,-51.479,-57.85,,1
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,13:41:02,-51.478,-57.821,,2
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,14:55:52,-51.533,-57.771,,0
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,15:25:35,-51.479,-57.855,,0
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,17:19:52,-51.481,-57.832,,3
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,19:00:19,-51.467,-57.822,,2
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,20:14:38,-51.482,-57.829,,2
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,20:21:48,-51.48,-57.836,,3
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,20:39:14,-51.485,-57.834,,B
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,21:53:02,-51.48,-57.833,,3
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,21:59:42,-51.48,-57.825,,2
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,22:02:15,-51.481,-57.831,,3
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,23:31:26,-51.481,-57.838,,A
Youngster,unknown,juvenile,non-breeding,1,11.12.2007,23:41:41,-51.48,-57.835,,3
Youngster,unknown,juvenile,non-breeding,1,12.12.2007,01:23:42,-51.48,-57.835,,3
Youngster,unknown,juvenile,non-breeding,1,12.12.2007,01:52:55,-51.48,-57.832,,3
Youngster,unknown,juvenile,non-breeding,1,12.12.2007,03:06:12,-51.48,-57.829,,3
Youngster,unknown,juvenile,non-breeding,1,12.12.2007,03:11:50,-51.484,-57.833,,3
Youngster,unknown,juvenile,non-breeding,1,12.12.2007,03:34:23,-51.481,-57.832,,3
Youngster,unknown,juvenile,non-breeding,1,12.12.2007,04:45:07,-51.487,-57.832,,B
Youngster,unknown,juvenile,non-breeding,1,12.12.2007,04:52:17,-51.48,-57.834,,3
Youngster,unknown,juvenile,non-breeding,1,13.12.2007,01:04:02,-51.439,-57.658,,1
Youngster,unknown,juvenile,non-breeding,1,13.12.2007,01:22:19,-51.411,-57.662,,B
Youngster,unknown,juvenile,non-breeding,1,13.12.2007,01:30:33,-51.44,-57.643,,2
Youngster,unknown,juvenile,non-breeding,1,13.12.2007,02:44:05,-51.436,-57.624,,2
Youngster,unknown,juvenile,non-breeding,1,13.12.2007,03:01:32,-51.432,-57.617,,2
Youngster,unknown,juvenile,non-breeding,1,13.12.2007,03:10:15,-51.433,-57.62,,3
Youngster,unknown,juvenile,non-breeding,1,13.12.2007,04:13:17,-51.481,-57.668,,0
Youngster,unknown,juvenile,non-breeding,1,13.12.2007,04:23:16,-51.435,-57.58,,1
Youngster,unknown,juvenile,non-breeding,1,13.12.2007,04:48:13,-51.432,-57.577,,2
Youngster,unknown,juvenile,non-breeding,1,14.12.2007,01:06:39,-51.834,-56.883,,2
Youngster,unknown,juvenile,non-breeding,1,14.12.2007,01:13:08,-51.839,-56.9,,B
Youngster,unknown,juvenile,non-breeding,1,14.12.2007,02:22:32,-51.87,-56.86,,2
Youngster,unknown,juvenile,non-breeding,1,14.12.2007,02:47:02,-51.868,-56.836,,1
Youngster,unknown,juvenile,non-breeding,1,14.12.2007,02:52:09,-51.866,-56.844,,2
Youngster,unknown,juvenile,non-breeding,1,14.12.2007,04:00:52,-51.813,-56.778,,A
Youngster,unknown,juvenile,non-breeding,1,14.12.2007,04:02:55,-51.883,-56.852,,1
Youngster,unknown,juvenile,non-breeding,1,14.12.2007,04:25:59,-51.877,-56.848,,2
Youngster,unknown,juvenile,non-breeding,1,14.12.2007,04:31:37,-51.877,-56.855,,1
Youngster,unknown,juvenile,non-breeding,1,15.12.2007,01:03:18,-52.515,-56.329,,A
Youngster,unknown,juvenile,non-breeding,1,15.12.2007,02:22:08,-52.555,-56.299,,2
Youngster,unknown,juvenile,non-breeding,1,15.12.2007,02:40:35,-52.55,-56.288,,2
Youngster,unknown,juvenile,non-breeding,1,15.12.2007,03:42:11,-52.552,-56.27,,2
Youngster,unknown,juvenile,non-breeding,1,15.12.2007,04:03:43,-52.548,-56.257,,3
Youngster,unknown,juvenile,non-breeding,1,15.12.2007,04:21:39,-52.543,-56.25,,1
Youngster,unknown,juvenile,non-breeding,1,16.12.2007,01:41:36,-53.005,-55.282,,2
Youngster,unknown,juvenile,non-breeding,1,16.12.2007,02:00:03,-53.004,-55.252,,2
Youngster,unknown,juvenile,non-breeding,1,16.12.2007,02:31:19,-53.006,-55.232,,2
Youngster,unknown,juvenile,non-breeding,1,16.12.2007,03:21:02,-53.008,-55.205,,3
Youngster,unknown,juvenile,non-breeding,1,16.12.2007,03:40:30,-53.008,-55.184,,2
Youngster,unknown,juvenile,non-breeding,1,16.12.2007,04:10:14,-53.005,-55.166,,2
Youngster,unknown,juvenile,non-breeding,1,16.12.2007,04:36:55,-52.945,-54.946,,A
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,00:59:54,-53.459,-54.501,,B
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,01:20:43,-53.469,-54.469,,2
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,01:37:29,-53.475,-54.452,,1
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,02:20:25,-53.502,-54.432,,1
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,03:00:48,-53.498,-54.421,,2
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,03:17:43,-53.499,-54.421,,2
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,03:25:55,-53.492,-54.404,,B
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,04:01:17,-53.5,-54.394,,2
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,04:39:44,-53.513,-54.369,,1
Youngster,unknown,juvenile,non-breeding,1,17.12.2007,04:55:06,-53.511,-54.342,,1
Youngster,unknown,juvenile,non-breeding,1,18.12.2007,01:02:22,-53.853,-54,,1
Youngster,unknown,juvenile,non-breeding,1,18.12.2007,01:14:10,-53.86,-53.981,,2
Youngster,unknown,juvenile,non-breeding,1,18.12.2007,02:13:02,-53.864,-53.995,,2
Youngster,unknown,juvenile,non-breeding,1,18.12.2007,02:39:11,-53.869,-53.983,,2
Youngster,unknown,juvenile,non-breeding,1,18.12.2007,02:53:32,-53.867,-53.977,,2
Youngster,unknown,juvenile,non-breeding,1,18.12.2007,03:52:29,-53.868,-53.971,,2
Youngster,unknown,juvenile,non-breeding,1,18.12.2007,04:19:39,-53.876,-53.961,,2
Youngster,unknown,juvenile,non-breeding,1,18.12.2007,04:33:29,-53.873,-53.965,,2
Youngster,unknown,juvenile,non-breeding,1,18.12.2007,04:53:28,-53.879,-53.954,,2
Youngster,unknown,juvenile,non-breeding,1,19.12.2007,02:00:47,-54.159,-53.599,,1
Youngster,unknown,juvenile,non-breeding,1,19.12.2007,02:20:48,-54.144,-53.599,,2
Youngster,unknown,juvenile,non-breeding,1,19.12.2007,02:30:34,-54.148,-53.608,,1
Youngster,unknown,juvenile,non-breeding,1,19.12.2007,03:41:48,-54.151,-53.567,,1
Youngster,unknown,juvenile,non-breeding,1,19.12.2007,03:58:43,-54.158,-53.57,,2
Youngster,unknown,juvenile,non-breeding,1,19.12.2007,04:11:01,-54.158,-53.56,,2
Youngster,unknown,juvenile,non-breeding,1,19.12.2007,04:43:18,-54.168,-53.542,,1
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,01:25:50,-54.722,-52.414,,A
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,01:50:31,-54.733,-52.624,,2
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,01:55:38,-54.743,-52.647,,1
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,02:07:28,-54.743,-52.624,,2
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,02:53:07,-54.775,-52.605,,B
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,03:29:09,-54.774,-52.589,,2
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,03:37:51,-54.781,-52.592,,2
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,03:47:05,-54.784,-52.573,,2
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,04:31:10,-54.808,-52.556,,2
Youngster,unknown,juvenile,non-breeding,1,20.12.2007,04:40:24,-54.82,-52.554,,0
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,01:03:58,-55.593,-51.885,,0
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,01:36:46,-55.57,-51.926,,1
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,01:40:21,-55.574,-51.953,,3
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,01:43:57,-55.576,-51.931,,2
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,02:40:19,-55.57,-51.955,,B
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,02:40:50,-55.636,-52.04,,A
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,03:17:09,-55.632,-51.962,,1
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,03:21:46,-55.625,-51.934,,2
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,03:24:20,-55.627,-51.94,,2
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,04:17:11,-55.646,-51.902,,1
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,04:20:15,-55.651,-51.919,,2
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,04:55:06,-55.679,-51.919,,1
Youngster,unknown,juvenile,non-breeding,1,21.12.2007,04:56:08,-55.645,-51.979,,0
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,01:16:46,-56.149,-51.764,,2
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,01:20:52,-56.145,-51.764,,2
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,01:30:37,-56.145,-51.772,,1
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,02:56:20,-56.156,-51.769,,2
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,03:00:57,-56.155,-51.769,,2
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,03:10:11,-56.156,-51.761,,2
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,03:54:17,-56.203,-51.739,,B
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,04:08:07,-56.159,-51.764,,1
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,04:36:18,-56.171,-51.762,,1
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,04:39:54,-56.16,-51.775,,2
Youngster,unknown,juvenile,non-breeding,1,22.12.2007,04:50:09,-56.164,-51.773,,2
Youngster,unknown,juvenile,non-breeding,1,23.12.2007,01:17:24,-56.439,-51.26,,0
Youngster,unknown,juvenile,non-breeding,1,23.12.2007,02:35:53,-56.487,-51.229,,2
Youngster,unknown,juvenile,non-breeding,1,23.12.2007,02:35:53,-56.484,-51.223,,3
Youngster,unknown,juvenile,non-breeding,1,23.12.2007,02:57:55,-56.491,-51.207,,2
Youngster,unknown,juvenile,non-breeding,1,23.12.2007,03:30:44,-56.524,-51.241,,0
Youngster,unknown,juvenile,non-breeding,1,23.12.2007,03:59:06,-56.508,-51.232,,0
Youngster,unknown,juvenile,non-breeding,1,23.12.2007,04:14:34,-56.529,-51.141,,2
Youngster,unknown,juvenile,non-breeding,1,23.12.2007,04:16:37,-56.515,-51.137,,1
Youngster,unknown,juvenile,non-breeding,1,23.12.2007,04:39:41,-56.521,-51.145,,2
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,01:09:54,-56.776,-50.436,,2
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,01:30:35,-56.789,-50.398,,1
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,02:07:52,-56.803,-50.396,,B
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,02:14:01,-56.794,-50.594,,0
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,02:14:32,-56.754,-50.378,,1
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,02:48:22,-56.759,-50.365,,3
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,03:07:39,-56.759,-50.309,,0
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,03:45:27,-56.761,-50.34,,1
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,03:53:49,-56.749,-50.337,,1
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,03:53:49,-56.75,-50.339,,1
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,04:29:17,-56.748,-50.344,,2
Youngster,unknown,juvenile,non-breeding,1,24.12.2007,04:45:30,-56.755,-50.314,,1
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,01:00:51,-56.552,-49.268,,B
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,01:06:46,-56.542,-49.299,,B
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,01:51:15,-56.535,-49.277,,2
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,01:54:12,-56.533,-49.263,,2
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,01:55:04,-56.539,-49.272,,A
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,02:38:09,-56.529,-49.229,,2
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,02:43:47,-56.495,-49.257,,B
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,03:30:09,-56.492,-49.201,,2
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,03:33:44,-56.487,-49.196,,2
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,03:34:16,-56.491,-49.173,,1
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,04:19:07,-56.462,-49.187,,2
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,04:20:40,-56.463,-49.186,,2
Youngster,unknown,juvenile,non-breeding,1,25.12.2007,04:21:41,-56.467,-49.173,,1
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,01:26:01,-55.683,-49.13,,1
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,01:33:50,-55.702,-49.259,,0
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,02:28:26,-55.637,-49.131,,1
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,03:08:11,-55.598,-49.124,,1
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,03:13:18,-55.596,-49.124,,2
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,03:24:04,-55.597,-49.138,,0
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,03:57:54,-55.585,-49.12,,0
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,04:08:09,-55.544,-49.22,,0
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,04:47:15,-55.521,-49.156,,1
Youngster,unknown,juvenile,non-breeding,1,26.12.2007,04:51:34,-55.532,-49.133,,0
Youngster,unknown,juvenile,non-breeding,1,27.12.2007,01:02:34,-55.341,-48.931,,1
Youngster,unknown,juvenile,non-breeding,1,27.12.2007,01:13:25,-55.328,-48.845,,0
Youngster,unknown,juvenile,non-breeding,1,27.12.2007,01:58:16,-55.37,-48.838,,A
Youngster,unknown,juvenile,non-breeding,1,27.12.2007,02:17:13,-55.334,-48.87,,2
Youngster,unknown,juvenile,non-breeding,1,27.12.2007,02:45:25,-55.327,-48.855,,2
Youngster,unknown,juvenile,non-breeding,1,27.12.2007,02:53:37,-55.326,-48.844,,1
Youngster,unknown,juvenile,non-breeding,1,27.12.2007,04:23:08,-55.333,-48.777,,1
Youngster,unknown,juvenile,non-breeding,1,27.12.2007,04:48:53,-55.335,-48.769,,1
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,01:20:10,-55.355,-48.458,,B
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,01:35:02,-55.353,-48.397,,B
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,02:07:39,-55.357,-48.399,,2
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,02:20:59,-55.358,-48.409,,1
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,02:31:44,-55.357,-48.397,,2
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,02:58:59,-55.345,-48.422,,1
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,03:11:21,-55.367,-48.371,,B
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,03:49:49,-55.382,-48.333,,1
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,04:01:07,-55.372,-48.399,,2
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,04:11:22,-55.383,-48.375,,2
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,04:37:30,-55.381,-48.411,,2
Youngster,unknown,juvenile,non-breeding,1,28.12.2007,04:49:48,-55.384,-48.391,,3
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,01:10:26,-55.617,-48.485,,B
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,01:11:28,-55.606,-48.478,,0
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,01:56:29,-55.579,-48.538,,1
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,01:58:32,-55.568,-48.514,,0
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,02:09:30,-55.586,-48.563,,1
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,02:46:55,-55.543,-48.487,,0
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,03:38:10,-55.577,-48.525,,2
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,03:38:41,-55.576,-48.529,,2
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,03:50:28,-55.578,-48.519,,2
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,04:26:21,-55.571,-48.5,,A
Youngster,unknown,juvenile,non-breeding,1,29.12.2007,04:26:21,-55.576,-48.528,,3
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,01:35:55,-55.647,-48.659,,1
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,01:46:30,-55.662,-48.663,,1
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,01:50:37,-55.66,-48.731,,0
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,02:35:43,-55.595,-48.695,,B
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,03:13:08,-55.626,-48.722,,1
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,03:29:01,-55.626,-48.698,,1
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,03:29:01,-55.63,-48.705,,2
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,04:00:17,-55.622,-48.679,,B
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,04:14:08,-55.612,-48.679,,1
Youngster,unknown,juvenile,non-breeding,1,30.12.2007,04:52:34,-55.595,-48.746,,0
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,01:10:35,-55.46,-49.828,,1
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,01:30:40,-55.46,-49.833,,1
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,01:37:20,-55.463,-49.812,,2
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,02:52:18,-55.43,-49.862,,2
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,03:09:48,-55.425,-49.875,,1
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,03:18:34,-55.435,-49.869,,1
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,03:39:04,-55.405,-49.845,,0
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,04:01:38,-55.387,-49.906,,0
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,04:33:12,-55.395,-49.938,,1
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,04:48:35,-55.416,-49.945,,1
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,04:53:42,-55.393,-49.942,,2
Youngster,unknown,juvenile,non-breeding,1,31.12.2007,04:56:16,-55.391,-49.938,,A
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,01:10:00,-55.336,-49.828,,2
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,01:26:16,-55.337,-49.82,,1
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,02:29:43,-55.317,-49.775,,0
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,02:49:21,-55.317,-49.828,,2
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,03:05:15,-55.31,-49.833,,2
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,03:15:30,-55.286,-49.814,,B
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,03:49:19,-55.284,-49.871,,0
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,04:09:24,-55.292,-49.871,,1
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,04:12:59,-55.284,-49.878,,A
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,04:27:40,-55.274,-49.829,,2
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,04:46:45,-55.277,-49.871,,2
Youngster,unknown,juvenile,non-breeding,1,01.01.2008,04:53:56,-55.273,-49.874,,1
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,01:16:09,-55.036,-49.638,,A
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,01:16:40,-55.071,-49.626,,1
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,02:06:54,-55.045,-49.528,,0
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,02:27:55,-55.061,-49.638,,1
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,02:55:07,-55.068,-49.664,,3
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,03:38:42,-55.13,-49.721,,A
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,04:08:09,-55.075,-49.688,,1
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,04:29:41,-55.029,-49.624,,1
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,04:35:54,-55.082,-49.664,,1
Youngster,unknown,juvenile,non-breeding,1,02.01.2008,04:39:03,-55.077,-49.684,,1
Youngster,unknown,juvenile,non-breeding,1,03.01.2008,01:07:14,-55.028,-49.99,,1
Youngster,unknown,juvenile,non-breeding,1,03.01.2008,01:42:36,-55.058,-49.975,,2
Youngster,unknown,juvenile,non-breeding,1,03.01.2008,02:08:48,-55.043,-49.965,,2
Youngster,unknown,juvenile,non-breeding,1,03.01.2008,02:47:59,-55.058,-50.009,,1
Youngster,unknown,juvenile,non-breeding,1,03.01.2008,03:24:04,-55.035,-50.005,,2
Youngster,unknown,juvenile,non-breeding,1,03.01.2008,03:28:41,-55.035,-50.008,,1
Youngster,unknown,juvenile,non-breeding,1,03.01.2008,03:47:08,-55.025,-50.014,,1
Youngster,unknown,juvenile,non-breeding,1,03.01.2008,04:06:36,-55.042,-50.115,,0
Youngster,unknown,juvenile,non-breeding,1,03.01.2008,04:27:39,-55.016,-50.035,,0
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,01:19:55,-54.962,-49.743,,2
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,01:47:35,-54.956,-49.721,,0
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,02:34:25,-54.952,-49.769,,2
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,02:59:35,-54.955,-49.774,,2
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,03:16:35,-54.951,-49.745,,0
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,03:26:10,-54.951,-49.777,,2
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,03:44:13,-54.969,-49.799,,B
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,04:17:13,-54.95,-49.764,,1
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,04:39:47,-54.941,-49.786,,1
Youngster,unknown,juvenile,non-breeding,1,04.01.2008,04:53:41,-54.939,-49.802,,1
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,01:00:11,-55.316,-49.92,,B
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,01:25:00,-55.319,-49.906,,1
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,02:24:30,-55.334,-49.93,,2
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,02:36:47,-55.338,-49.941,,1
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,03:06:00,-55.348,-49.934,,1
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,04:06:29,-55.368,-49.878,,0
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,04:15:42,-55.358,-49.95,,2
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,04:44:24,-55.371,-49.957,,2
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,04:44:55,-55.375,-49.946,,1
Youngster,unknown,juvenile,non-breeding,1,05.01.2008,04:55:10,-55.386,-49.959,,0
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,01:05:32,-56.001,-50.151,,3
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,01:15:39,-56.008,-50.145,,B
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,01:20:25,-56.028,-50.094,,A
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,02:14:30,-56.046,-50.127,,2
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,02:45:36,-56.065,-50.102,,2
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,02:52:52,-56.072,-50.1,,B
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,03:53:24,-56.068,-50.077,,2
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,03:54:26,-56.068,-50.055,,0
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,04:25:19,-56.059,-50.05,,1
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,04:33:00,-56.071,-50.041,,2
Youngster,unknown,juvenile,non-breeding,1,06.01.2008,04:34:02,-56.071,-50.036,,1
Youngster,unknown,juvenile,non-breeding,1,07.01.2008,00:59:08,-56.166,-49.015,,B
Youngster,unknown,juvenile,non-breeding,1,07.01.2008,01:04:16,-56.114,-48.99,,B
Youngster,unknown,juvenile,non-breeding,1,07.01.2008,01:50:23,-56.117,-48.959,,2
Youngster,unknown,juvenile,non-breeding,1,07.01.2008,02:03:12,-56.119,-48.935,,2
Youngster,unknown,juvenile,non-breeding,1,07.01.2008,02:25:14,-56.111,-48.931,,2
Youngster,unknown,juvenile,non-breeding,1,07.01.2008,02:42:40,-56.11,-48.891,,A
Youngster,unknown,juvenile,non-breeding,1,07.01.2008,03:29:20,-56.093,-48.881,,2
